src_ip,dst_ip,src_port,dst_port,protocol,timestamp,flow_duration,flow_byts_s,flow_pkts_s,fwd_pkts_s,bwd_pkts_s,tot_fwd_pkts,tot_bwd_pkts,totlen_fwd_pkts,totlen_bwd_pkts,fwd_pkt_len_max,fwd_pkt_len_min,fwd_pkt_len_mean,fwd_pkt_len_std,bwd_pkt_len_max,bwd_pkt_len_min,bwd_pkt_len_mean,bwd_pkt_len_std,pkt_len_max,pkt_len_min,pkt_len_mean,pkt_len_std,pkt_len_var,fwd_header_len,bwd_header_len,fwd_seg_size_min,fwd_act_data_pkts,flow_iat_mean,flow_iat_max,flow_iat_min,flow_iat_std,fwd_iat_tot,fwd_iat_max,fwd_iat_min,fwd_iat_mean,fwd_iat_std,bwd_iat_tot,bwd_iat_max,bwd_iat_min,bwd_iat_mean,bwd_iat_std,fwd_psh_flags,bwd_psh_flags,fwd_urg_flags,bwd_urg_flags,fin_flag_cnt,syn_flag_cnt,rst_flag_cnt,psh_flag_cnt,ack_flag_cnt,urg_flag_cnt,ece_flag_cnt,down_up_ratio,pkt_size_avg,init_fwd_win_byts,init_bwd_win_byts,active_max,active_min,active_mean,active_std,idle_max,idle_min,idle_mean,idle_std,fwd_byts_b_avg,fwd_pkts_b_avg,bwd_byts_b_avg,bwd_pkts_b_avg,fwd_blk_rate_avg,bwd_blk_rate_avg,fwd_seg_size_avg,bwd_seg_size_avg,cwr_flag_count,subflow_fwd_pkts,subflow_bwd_pkts,subflow_fwd_byts,subflow_bwd_byts,Label
192.168.246.132,224.0.0.252,62563,5355,17,2024-03-08 14:22:53,106155.0,1243.4647449484244,18.840374923460978,18.840374923460978,0.0,2,0,132,0,66,66,66.0,0.0,0,0,0.0,0.0,66,66,66.0,0.0,0.0,16,0,8,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,66.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,66.0,0.0,0,2,0,132,0,BENIGN
192.168.246.132,224.0.0.252,51532,5355,17,2024-03-08 14:22:53,103076.0,1241.802165392526,19.403158834258218,19.403158834258218,0.0,2,0,128,0,64,64,64.0,0.0,0,0,0.0,0.0,64,64,64.0,0.0,0.0,16,0,8,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,64.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,64.0,0.0,0,2,0,128,0,BENIGN
192.168.220.75,192.168.220.140,43199,1198,6,2024-03-08 14:22:53,80.0,1424999.9999999998,25000.0,12499.999999999998,12499.999999999998,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-NULL)
192.168.220.75,192.168.220.140,43199,19315,6,2024-03-08 14:22:53,34.0,3352941.1764705884,58823.52941176471,29411.764705882357,29411.764705882357,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-NULL)
192.168.220.75,192.168.220.140,43199,1721,6,2024-03-08 14:22:53,72.0,1583333.3333333333,27777.777777777777,13888.888888888889,13888.888888888889,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-NULL)
192.168.220.75,192.168.220.140,43199,61532,6,2024-03-08 14:22:53,94.0,1212765.9574468087,21276.595744680853,10638.297872340429,10638.297872340429,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-NULL)
192.168.220.186,192.168.220.255,138,138,17,2024-03-08 14:22:53,0.0,0.0,0.0,0.0,0.0,1,0,261,0,261,261,261.0,0.0,0,0,0.0,0.0,261,261,261.0,0.0,0.0,8,0,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,261.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,261.0,0.0,0,1,0,261,0,BENIGN
192.168.220.191,192.168.220.255,138,138,17,2024-03-08 14:22:53,0.0,0.0,0.0,0.0,0.0,1,0,261,0,261,261,261.0,0.0,0,0,0.0,0.0,261,261,261.0,0.0,0.0,8,0,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,261.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,261.0,0.0,0,1,0,261,0,BENIGN
192.168.220.189,192.168.220.255,138,138,17,2024-03-08 14:22:53,0.0,0.0,0.0,0.0,0.0,1,0,261,0,261,261,261.0,0.0,0,0,0.0,0.0,261,261,261.0,0.0,0.0,8,0,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,261.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,261.0,0.0,0,1,0,261,0,BENIGN
192.168.220.190,192.168.220.255,138,138,17,2024-03-08 14:22:53,0.0,0.0,0.0,0.0,0.0,1,0,261,0,261,261,261.0,0.0,0,0,0.0,0.0,261,261,261.0,0.0,0.0,8,0,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,261.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,261.0,0.0,0,1,0,261,0,BENIGN
192.168.220.196,192.168.220.255,138,138,17,2024-03-08 14:22:53,0.0,0.0,0.0,0.0,0.0,1,0,261,0,261,261,261.0,0.0,0,0,0.0,0.0,261,261,261.0,0.0,0.0,8,0,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,261.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,261.0,0.0,0,1,0,261,0,BENIGN
192.168.220.90,192.168.220.255,138,138,17,2024-03-08 14:22:53,0.0,0.0,0.0,0.0,0.0,1,0,261,0,261,261,261.0,0.0,0,0,0.0,0.0,261,261,261.0,0.0,0.0,8,0,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,261.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,261.0,0.0,0,1,0,261,0,BENIGN
192.168.220.69,192.168.220.255,138,138,17,2024-03-08 14:22:53,0.0,0.0,0.0,0.0,0.0,1,0,256,0,256,256,256.0,0.0,0,0,0.0,0.0,256,256,256.0,0.0,0.0,8,0,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,256.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,256.0,0.0,0,1,0,256,0,BENIGN
192.168.220.17,192.168.220.255,138,138,17,2024-03-08 14:22:53,0.0,0.0,0.0,0.0,0.0,1,0,261,0,261,261,261.0,0.0,0,0,0.0,0.0,261,261,261.0,0.0,0.0,8,0,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,261.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,261.0,0.0,0,1,0,261,0,BENIGN
192.168.220.75,192.168.220.140,43200,1721,6,2024-03-08 14:22:53,95.0,1200000.0,21052.631578947367,10526.315789473683,10526.315789473683,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-NULL)
192.168.220.75,192.168.220.140,43199,9000,6,2024-03-08 14:22:53,37.0,3081081.081081081,54054.05405405405,27027.027027027027,27027.027027027027,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-NULL)
192.168.220.75,192.168.220.140,43199,24,6,2024-03-08 14:22:54,80.0,1424999.9999999998,25000.0,12499.999999999998,12499.999999999998,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-NULL)
192.168.220.75,192.168.220.140,43200,9000,6,2024-03-08 14:22:54,94.0,1212765.9574468087,21276.595744680853,10638.297872340429,10638.297872340429,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-NULL)
192.168.220.75,192.168.220.140,43199,1433,6,2024-03-08 14:22:54,29.0,3931034.4827586208,68965.5172413793,34482.75862068965,34482.75862068965,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-NULL)
192.168.220.75,192.168.220.140,43199,3493,6,2024-03-08 14:22:54,76.0,1500000.0,26315.78947368421,13157.894736842103,13157.894736842103,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-NULL)
192.168.220.75,192.168.220.140,43199,3211,6,2024-03-08 14:22:54,84.0,1357142.8571428573,23809.52380952381,11904.761904761905,11904.761904761905,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-NULL)
192.168.220.75,192.168.220.140,43199,1434,6,2024-03-08 14:22:54,80.0,1424999.9999999998,25000.0,12499.999999999998,12499.999999999998,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-NULL)
192.168.220.75,192.168.220.140,43200,3211,6,2024-03-08 14:22:54,69.0,1652173.9130434785,28985.50724637681,14492.753623188406,14492.753623188406,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-NULL)
192.168.220.75,192.168.220.140,43199,1105,6,2024-03-08 14:22:54,95.0,1200000.0,21052.631578947367,10526.315789473683,10526.315789473683,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-NULL)
192.168.220.75,192.168.220.140,43199,7200,6,2024-03-08 14:22:54,67.0,1701492.537313433,29850.74626865672,14925.373134328358,14925.373134328358,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-NULL)
192.168.220.75,192.168.220.140,43199,6779,6,2024-03-08 14:22:54,40.0,2849999.9999999995,49999.99999999999,25000.0,25000.0,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-NULL)
192.168.220.75,192.168.220.140,43199,800,6,2024-03-08 14:22:54,78.0,1461538.4615384615,25641.02564102564,12820.51282051282,12820.51282051282,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-NULL)
192.168.220.75,192.168.220.140,43200,6779,6,2024-03-08 14:22:54,96.0,1187500.0,20833.33333333333,10416.666666666666,10416.666666666666,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-NULL)
192.168.220.75,192.168.220.140,43199,19842,6,2024-03-08 14:22:54,39.0,2923076.923076923,51282.05128205128,25641.02564102564,25641.02564102564,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-NULL)
192.168.218.124,224.0.0.251,5353,5353,17,2024-03-08 14:22:55,0.0,0.0,0.0,0.0,0.0,1,0,424,0,424,424,424.0,0.0,0,0,0.0,0.0,424,424,424.0,0.0,0.0,8,0,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,424.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,424.0,0.0,0,1,0,424,0,BENIGN
192.168.220.75,192.168.220.140,43199,6129,6,2024-03-08 14:22:55,80.0,1424999.9999999998,25000.0,12499.999999999998,12499.999999999998,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-NULL)
192.168.220.75,192.168.220.140,43199,1875,6,2024-03-08 14:22:55,95.0,1200000.0,21052.631578947367,10526.315789473683,10526.315789473683,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-NULL)
192.168.220.75,192.168.220.140,43199,1023,6,2024-03-08 14:22:55,29.0,3931034.4827586208,68965.5172413793,34482.75862068965,34482.75862068965,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-NULL)
192.168.220.75,192.168.220.140,43200,1875,6,2024-03-08 14:22:55,167.0,682634.7305389221,11976.047904191617,5988.023952095808,5988.023952095808,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-NULL)
192.168.220.75,192.168.220.140,43199,1186,6,2024-03-08 14:22:55,81.0,1407407.4074074074,24691.358024691355,12345.679012345678,12345.679012345678,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-NULL)
192.168.220.75,192.168.220.140,43199,63331,6,2024-03-08 14:22:55,27.0,4222222.222222222,74074.07407407407,37037.03703703704,37037.03703703704,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-NULL)
192.168.220.75,192.168.220.140,43199,514,6,2024-03-08 14:22:55,53.0,2150943.396226415,37735.84905660377,18867.924528301886,18867.924528301886,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-NULL)
192.168.220.75,192.168.220.140,43199,2047,6,2024-03-08 14:22:55,84.0,1357142.8571428573,23809.52380952381,11904.761904761905,11904.761904761905,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-NULL)
192.168.220.75,192.168.220.140,43200,514,6,2024-03-08 14:22:55,35.0,3257142.8571428573,57142.857142857145,28571.42857142857,28571.42857142857,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-NULL)
192.168.220.75,192.168.220.140,43199,3703,6,2024-03-08 14:22:55,36.0,3166666.6666666665,55555.55555555556,27777.777777777777,27777.777777777777,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-NULL)
192.168.220.75,192.168.220.140,43199,8290,6,2024-03-08 14:22:55,80.0,1424999.9999999998,25000.0,12499.999999999998,12499.999999999998,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-NULL)
192.168.220.75,192.168.220.140,43199,6547,6,2024-03-08 14:22:55,81.0,1407407.4074074074,24691.358024691355,12345.679012345678,12345.679012345678,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-NULL)
192.168.220.75,192.168.220.140,43199,407,6,2024-03-08 14:22:56,39.0,2923076.923076923,51282.05128205128,25641.02564102564,25641.02564102564,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-NULL)
192.168.218.39,192.168.218.255,138,138,17,2024-03-08 14:22:56,0.0,0.0,0.0,0.0,0.0,1,0,261,0,261,261,261.0,0.0,0,0,0.0,0.0,261,261,261.0,0.0,0.0,8,0,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,261.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,261.0,0.0,0,1,0,261,0,BENIGN
192.168.30.175,192.168.30.255,137,137,17,2024-03-08 14:22:56,0.0,0.0,0.0,0.0,0.0,1,0,92,0,92,92,92.0,0.0,0,0,0.0,0.0,92,92,92.0,0.0,0.0,8,0,8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,92.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,92.0,0.0,0,1,0,92,0,BENIGN
