src_ip,dst_ip,src_port,dst_port,protocol,timestamp,flow_duration,flow_byts_s,flow_pkts_s,fwd_pkts_s,bwd_pkts_s,tot_fwd_pkts,tot_bwd_pkts,totlen_fwd_pkts,totlen_bwd_pkts,fwd_pkt_len_max,fwd_pkt_len_min,fwd_pkt_len_mean,fwd_pkt_len_std,bwd_pkt_len_max,bwd_pkt_len_min,bwd_pkt_len_mean,bwd_pkt_len_std,pkt_len_max,pkt_len_min,pkt_len_mean,pkt_len_std,pkt_len_var,fwd_header_len,bwd_header_len,fwd_seg_size_min,fwd_act_data_pkts,flow_iat_mean,flow_iat_max,flow_iat_min,flow_iat_std,fwd_iat_tot,fwd_iat_max,fwd_iat_min,fwd_iat_mean,fwd_iat_std,bwd_iat_tot,bwd_iat_max,bwd_iat_min,bwd_iat_mean,bwd_iat_std,fwd_psh_flags,bwd_psh_flags,fwd_urg_flags,bwd_urg_flags,fin_flag_cnt,syn_flag_cnt,rst_flag_cnt,psh_flag_cnt,ack_flag_cnt,urg_flag_cnt,ece_flag_cnt,down_up_ratio,pkt_size_avg,init_fwd_win_byts,init_bwd_win_byts,active_max,active_min,active_mean,active_std,idle_max,idle_min,idle_mean,idle_std,fwd_byts_b_avg,fwd_pkts_b_avg,bwd_byts_b_avg,bwd_pkts_b_avg,fwd_blk_rate_avg,bwd_blk_rate_avg,fwd_seg_size_avg,bwd_seg_size_avg,cwr_flag_count,subflow_fwd_pkts,subflow_bwd_pkts,subflow_fwd_byts,subflow_bwd_byts,Label
192.168.220.75,192.168.220.140,45201,1068,6,2024-03-08 14:01:09,0.0,0.0,0.0,0.0,0.0,1,0,60,0,60,60,60.0,0.0,0,0,0.0,0.0,60,60,60.0,0.0,0.0,20,0,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0.0,60.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,60.0,0.0,0,1,0,60,0,Portscan(TCP-SYN)
192.168.220.75,192.168.220.140,45201,6106,6,2024-03-08 14:01:09,0.0,0.0,0.0,0.0,0.0,1,0,60,0,60,60,60.0,0.0,0,0,0.0,0.0,60,60,60.0,0.0,0.0,20,0,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0.0,60.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,60.0,0.0,0,1,0,60,0,Portscan(TCP-SYN)
192.168.220.75,192.168.220.140,45201,1056,6,2024-03-08 14:01:09,0.0,0.0,0.0,0.0,0.0,1,0,60,0,60,60,60.0,0.0,0,0,0.0,0.0,60,60,60.0,0.0,0.0,20,0,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0.0,60.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,60.0,0.0,0,1,0,60,0,Portscan(TCP-SYN)
192.168.220.75,192.168.220.140,45201,8600,6,2024-03-08 14:01:09,0.0,0.0,0.0,0.0,0.0,1,0,60,0,60,60,60.0,0.0,0,0,0.0,0.0,60,60,60.0,0.0,0.0,20,0,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0.0,60.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,60.0,0.0,0,1,0,60,0,Portscan(TCP-SYN)
192.168.220.75,192.168.220.140,45201,6001,6,2024-03-08 14:01:09,324.0,351851.85185185185,6172.839506172839,3086.4197530864194,3086.4197530864194,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-SYN)
192.168.220.75,192.168.220.140,45201,1443,6,2024-03-08 14:01:09,386.0,295336.7875647668,5181.347150259067,2590.6735751295337,2590.6735751295337,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-SYN)
192.168.220.75,192.168.220.140,45201,1717,6,2024-03-08 14:01:09,407.0,280098.28009828005,4914.004914004914,2457.002457002457,2457.002457002457,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-SYN)
192.168.220.75,192.168.220.140,45201,1121,6,2024-03-08 14:01:09,425.0,268235.29411764705,4705.882352941177,2352.9411764705883,2352.9411764705883,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-SYN)
192.168.220.75,192.168.220.140,45201,3998,6,2024-03-08 14:01:09,451.0,252771.6186252772,4434.589800443458,2217.294900221729,2217.294900221729,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-SYN)
192.168.220.75,192.168.220.140,45201,1083,6,2024-03-08 14:01:09,471.0,242038.21656050955,4246.284501061571,2123.142250530785,2123.142250530785,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-SYN)
192.168.220.75,192.168.220.140,45201,1034,6,2024-03-08 14:01:09,499.0,228456.9138276553,4008.016032064129,2004.008016032064,2004.008016032064,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-SYN)
192.168.220.75,192.168.220.140,45201,2251,6,2024-03-08 14:01:09,517.0,220502.9013539652,3868.471953578337,1934.2359767891685,1934.2359767891685,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-SYN)
192.168.220.75,192.168.220.140,45201,5959,6,2024-03-08 14:01:09,544.0,209558.82352941175,3676.470588235294,1838.235294117647,1838.235294117647,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-SYN)
192.168.220.75,192.168.220.140,45201,44443,6,2024-03-08 14:01:09,562.0,202846.975088968,3558.7188612099644,1779.3594306049822,1779.3594306049822,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-SYN)
192.168.220.75,192.168.220.140,45201,1583,6,2024-03-08 14:01:09,580.0,196551.72413793104,3448.2758620689656,1724.1379310344828,1724.1379310344828,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-SYN)
192.168.220.75,192.168.220.140,45201,49152,6,2024-03-08 14:01:09,597.0,190954.77386934677,3350.0837520938026,1675.0418760469013,1675.0418760469013,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-SYN)
192.168.220.75,192.168.220.140,45201,2382,6,2024-03-08 14:01:09,618.0,184466.01941747573,3236.245954692557,1618.1229773462785,1618.1229773462785,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-SYN)
192.168.220.75,192.168.220.140,45201,1914,6,2024-03-08 14:01:09,640.0,178124.99999999997,3124.9999999999995,1562.4999999999998,1562.4999999999998,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-SYN)
192.168.220.75,192.168.220.140,45201,1049,6,2024-03-08 14:01:09,657.0,173515.98173515982,3044.1400304414,1522.0700152207,1522.0700152207,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-SYN)
192.168.220.75,192.168.220.140,45201,8099,6,2024-03-08 14:01:09,676.0,168639.0532544379,2958.579881656805,1479.2899408284025,1479.2899408284025,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-SYN)
192.168.220.75,192.168.220.140,45201,902,6,2024-03-08 14:01:09,692.0,164739.88439306358,2890.173410404624,1445.086705202312,1445.086705202312,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-SYN)
192.168.220.75,192.168.220.140,45201,2522,6,2024-03-08 14:01:09,711.0,160337.552742616,2812.939521800281,1406.4697609001405,1406.4697609001405,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-SYN)
192.168.220.75,192.168.220.140,45201,1076,6,2024-03-08 14:01:09,730.0,156164.38356164383,2739.7260273972606,1369.8630136986303,1369.8630136986303,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-SYN)
192.168.220.75,192.168.220.140,45201,5859,6,2024-03-08 14:01:09,744.0,153225.8064516129,2688.172043010753,1344.0860215053765,1344.0860215053765,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-SYN)
192.168.220.75,192.168.220.140,45201,18101,6,2024-03-08 14:01:09,760.0,150000.0,2631.578947368421,1315.7894736842104,1315.7894736842104,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-SYN)
192.168.220.75,192.168.220.140,45201,7512,6,2024-03-08 14:01:09,776.0,146907.21649484537,2577.319587628866,1288.659793814433,1288.659793814433,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-SYN)
192.168.220.75,192.168.220.140,45201,4998,6,2024-03-08 14:01:09,800.0,142500.0,2500.0,1250.0,1250.0,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-SYN)
192.168.220.75,192.168.220.140,45201,1088,6,2024-03-08 14:01:09,815.0,139877.30061349695,2453.98773006135,1226.993865030675,1226.993865030675,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-SYN)
192.168.220.75,192.168.220.140,45201,9001,6,2024-03-08 14:01:09,827.0,137847.6420798065,2418.3796856106405,1209.1898428053205,1209.1898428053205,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-SYN)
192.168.220.75,192.168.220.140,45201,9207,6,2024-03-08 14:01:09,839.0,135876.04290822407,2383.790226460072,1191.8951132300358,1191.8951132300358,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-SYN)
192.168.220.75,192.168.220.140,45201,7676,6,2024-03-08 14:01:09,855.0,133333.33333333334,2339.181286549708,1169.5906432748538,1169.5906432748538,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-SYN)
192.168.220.75,192.168.220.140,45201,9101,6,2024-03-08 14:01:09,875.0,130285.71428571428,2285.714285714286,1142.857142857143,1142.857142857143,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-SYN)
192.168.220.75,192.168.220.140,45201,7106,6,2024-03-08 14:01:09,896.0,127232.14285714286,2232.1428571428573,1116.071428571429,1116.071428571429,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-SYN)
192.168.220.75,192.168.220.140,45201,15004,6,2024-03-08 14:01:09,915.0,124590.16393442622,2185.792349726776,1092.896174863388,1092.896174863388,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-SYN)
192.168.220.75,192.168.220.140,45201,800,6,2024-03-08 14:01:09,931.0,122448.97959183676,2148.227712137487,1074.1138560687434,1074.1138560687434,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-SYN)
192.168.220.75,192.168.220.140,45201,3517,6,2024-03-08 14:01:09,948.0,120253.16455696205,2109.704641350211,1054.8523206751056,1054.8523206751056,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-SYN)
192.168.220.75,192.168.220.140,45201,1053,6,2024-03-08 14:01:09,131.0,870229.0076335877,15267.175572519083,7633.587786259542,7633.587786259542,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-SYN)
192.168.220.75,192.168.220.140,45201,306,6,2024-03-08 14:01:09,153.0,745098.0392156863,13071.8954248366,6535.9477124183,6535.9477124183,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-SYN)
192.168.220.75,192.168.220.140,45201,903,6,2024-03-08 14:01:09,165.0,690909.0909090909,12121.212121212122,6060.606060606061,6060.606060606061,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-SYN)
192.168.220.75,192.168.220.140,45201,2179,6,2024-03-08 14:01:09,176.0,647727.2727272727,11363.636363636364,5681.818181818182,5681.818181818182,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-SYN)
192.168.220.75,192.168.220.140,45201,1029,6,2024-03-08 14:01:09,196.0,581632.6530612245,10204.081632653062,5102.040816326531,5102.040816326531,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-SYN)
192.168.220.75,192.168.220.140,45201,1094,6,2024-03-08 14:01:09,212.0,537735.8490566037,9433.962264150943,4716.981132075472,4716.981132075472,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-SYN)
192.168.220.75,192.168.220.140,45201,5989,6,2024-03-08 14:01:09,227.0,502202.6431718062,8810.57268722467,4405.286343612335,4405.286343612335,1,1,60,54,60,60,60.0,0.0,54,54,54.0,0.0,60,54,57.0,3.0,9.0,20,20,20,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,1,0,1,0,0,1.0,57.0,1024,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,60.0,54.0,0,1,1,60,54,Portscan(TCP-SYN)
